trade_id,asset,timeframe,setup_type,setup_class,direction,management_mode,conviction_score,entry_price,entry_timestamp,exit_price,exit_timestamp,initial_risk_usd,realized_r,drawdown_tier_at_entry,cdc_qualifies_zero_tolerance
9f9b0d64-031c-4dd2-8d0e-9b700bb957ff,SOL,H1,OPEN_DRIVE,REVERSAL,DOWN,AGGRESSIVE,2,89.86,2026-03-24 14:00:00+00:00,91.0669697166366,2026-03-25 00:00:00+00:00,1198.4276454335889,-1.0,TIER_1,
3623c451-3abf-4195-b7ea-9f42dff3ddf5,SOL,H1,OPEN_DRIVE,REVERSAL,UP,AGGRESSIVE,2,90.04,2026-03-24 21:00:00+00:00,91.84575895538273,2026-03-25 15:00:00+00:00,1198.4276454335889,1.5120556804857057,TIER_1,
20b177c2-06fb-472f-a590-fff7b56cead1,SOL,H1,SR_FLIP,CONTINUATION,UP,AGGRESSIVE,2,90.39,2026-03-24 22:00:00+00:00,91.87106188713717,2026-03-25 15:00:00+00:00,599.2138227167944,1.2670147981657656,TIER_1,
b3631e62-50b0-48cc-82f1-68f525dcef29,SOL,H1,MSB_SHALLOW,CONTINUATION,UP,AGGRESSIVE,2,90.39,2026-03-24 22:00:00+00:00,88.52106188713717,2026-03-26 09:00:00+00:00,1198.4276454335889,-1.0,TIER_0,
6619901f-5b19-4d0a-9df6-2fb391b00889,SOL,H1,SR_FLIP,CONTINUATION,DOWN,AGGRESSIVE,2,90.95,2026-03-26 03:00:00+00:00,83.73277057537457,2026-03-28 15:00:00+00:00,1212.156390075019,4.802615610720564,TIER_0,
745c2c7c-a82b-4177-b0d8-e0445a1e3993,SOL,H1,MSB_DEEP,CONTINUATION,DOWN,AGGRESSIVE,2,90.95,2026-03-26 03:00:00+00:00,83.23216460299658,2026-03-30 02:00:00+00:00,2424.312780150038,3.367051121421993,TIER_0,
846f120a-82e3-4092-ad52-6eb86290dbc2,SOL,H1,SR_FLIP,CONTINUATION,DOWN,AGGRESSIVE,2,82.68,2026-03-30 19:00:00+00:00,83.77515622407586,2026-03-31 01:00:00+00:00,2680.0303525751824,-1.0,TIER_0,
5a30e499-6705-45fa-872f-949e9744c578,SOL,H1,CDC,TRAP,DOWN,AGGRESSIVE,2,82.81,2026-03-30 23:00:00+00:00,83.79056079047604,2026-03-31 01:00:00+00:00,2680.030352575183,-1.0,TIER_0,
53633846-687a-49e0-a03a-d67bb95e2c36,SOL,H1,SR_FLIP,CONTINUATION,DOWN,AGGRESSIVE,2,83.6,2026-03-31 04:00:00+00:00,81.47760110658253,2026-03-31 13:00:00+00:00,2572.8291384721756,2.106388013621772,TIER_0,
75b52342-241e-4952-82c2-2bb32913a1e9,SOL,H1,MSB_DEEP,CONTINUATION,DOWN,AGGRESSIVE,2,82.81,2026-03-30 23:00:00+00:00,82.37,2026-03-31 17:00:00+00:00,1340.0151762875914,0.24168377255062562,TIER_0,
2b1cc7d9-d7eb-464d-aa45-35614db8759d,SOL,H1,SR_FLIP,CONTINUATION,DOWN,AGGRESSIVE,2,80.63,2026-03-31 15:00:00+00:00,83.05352294887184,2026-03-31 20:00:00+00:00,2681.216667639668,-1.0,TIER_0,
27c0e01f-49f9-4691-b6c5-e747e44ea7b9,SOL,H1,SR_FLIP,CONTINUATION,DOWN,AGGRESSIVE,2,82.86,2026-03-31 22:00:00+00:00,84.01238419326543,2026-04-01 05:00:00+00:00,2634.06953274848,-1.0,TIER_0,
e489e9c2-8004-4dbe-a24a-a8e078625259,SOL,H1,MSB_DEEP,CONTINUATION,DOWN,AGGRESSIVE,2,82.38,2026-03-31 18:00:00+00:00,84.1985099670258,2026-04-01 06:00:00+00:00,2687.6938661012737,-1.0,TIER_0,
c876215b-3ee7-4101-a038-1c88b5e9c6c6,SOL,H1,CDC,TRAP,DOWN,AGGRESSIVE,2,79.34,2026-04-02 02:00:00+00:00,79.65,2026-04-02 07:00:00+00:00,1263.8171323857425,-0.22568160169331672,TIER_1,
8709b2ed-34d7-442a-80a8-7c87165efc3c,SOL,H1,OPEN_DRIVE,CONTINUATION,DOWN,AGGRESSIVE,2,82.57,2026-04-01 21:00:00+00:00,79.05216732779198,2026-04-02 14:00:00+00:00,1263.8171323857425,2.6809329859840076,TIER_1,
9d9ea415-bfa9-4662-a31a-406418e2a453,SOL,H1,SR_FLIP,CONTINUATION,DOWN,AGGRESSIVE,2,81.85,2026-04-01 22:00:00+00:00,79.60484085054674,2026-04-03 06:00:00+00:00,631.9085661928713,1.2039414241676512,TIER_0,
7b2b33ff-776b-4b3a-8008-d6fe3916a1f0,SOL,H1,CDC,TRAP,DOWN,AGGRESSIVE,2,79.01,2026-04-05 13:00:00+00:00,79.55446980200949,2026-04-05 15:00:00+00:00,2604.9096580296123,-1.0,TIER_0,
cedc0bdb-8576-4c2e-aae7-47c4baa8ec75,SOL,H1,SR_FLIP,CONTINUATION,DOWN,AGGRESSIVE,2,79.47,2026-04-05 17:00:00+00:00,80.44616687714067,2026-04-05 22:00:00+00:00,2552.8114648690203,-1.0,TIER_0,
333aeacb-2d25-407d-b3b4-8e517ce13c72,SOL,H1,MSB_SHALLOW,CONTINUATION,DOWN,AGGRESSIVE,2,79.01,2026-04-05 13:00:00+00:00,81.15446980200949,2026-04-05 23:00:00+00:00,1302.4548290148061,-1.0,TIER_0,
99724cac-cb16-4db0-ad81-dd65463cff30,SOL,H1,MSB_DEEP,CONTINUATION,DOWN,AGGRESSIVE,2,81.85,2026-04-01 22:00:00+00:00,81.91734312142023,2026-04-06 00:00:00+00:00,1263.8171323857425,-0.026422259657122926,TIER_1,
9f38805b-c416-4e0b-a4a8-65ea27070258,SOL,H1,SR_FLIP,CONTINUATION,DOWN,AGGRESSIVE,2,81.48,2026-04-06 22:00:00+00:00,80.35337089053421,2026-04-07 09:00:00+00:00,1237.5191404513614,1.3683130195856614,TIER_1,
444a3c56-bcad-407b-abbb-3b8f2be6cf7f,SOL,H1,CDC,TRAP,DOWN,AGGRESSIVE,2,79.6,2026-04-07 06:00:00+00:00,80.31840788108484,2026-04-07 09:00:00+00:00,1237.5191404513614,-0.8758310663188791,TIER_1,
c4f0f1f5-acd4-4fb2-82f9-74598942d788,SOL,H1,OPEN_DRIVE,REVERSAL,DOWN,AGGRESSIVE,2,80.17,2026-04-06 23:00:00+00:00,80.99370154119788,2026-04-07 19:00:00+00:00,1237.5191404513614,-1.0,TIER_1,
f2a67a5c-7887-48f0-8a74-d0debd501840,SOL,H1,OPEN_DRIVE,REVERSAL,DOWN,AGGRESSIVE,2,82.9,2026-04-08 15:00:00+00:00,83.89066063302054,2026-04-08 17:00:00+00:00,1231.238507481793,-1.0,TIER_1,
fa965c2a-66f3-47b4-a257-4cda14e61dc6,SOL,H1,CDC,TRAP,DOWN,AGGRESSIVE,2,82.93,2026-04-08 19:00:00+00:00,82.21,2026-04-09 00:00:00+00:00,1218.9261224069753,0.12808719500311638,TIER_1,
b92f9356-9c73-415a-99c8-c7132100552b,SOL,H1,OPEN_DRIVE,REVERSAL,DOWN,AGGRESSIVE,2,82.93,2026-04-08 19:00:00+00:00,83.90589770778388,2026-04-09 17:00:00+00:00,406.30870746899177,-0.9999999999999999,TIER_1,
df4d00eb-0c3b-4aae-b159-fb247d0effb7,SOL,H1,SR_FLIP,CONTINUATION,DOWN,AGGRESSIVE,2,82.93,2026-04-08 19:00:00+00:00,84.01198721347299,2026-04-09 17:00:00+00:00,304.7315306017438,-1.0,TIER_1,
c5ddb568-05f8-4048-9b2f-1ed6fa8ee665,SOL,H1,MSB_DEEP,CONTINUATION,DOWN,AGGRESSIVE,2,82.93,2026-04-08 19:00:00+00:00,83.01712138880833,2026-04-10 00:00:00+00:00,609.4630612034877,-0.04500309518319562,TIER_1,
20de4dc6-1f87-48df-acdf-c60d5d3b674d,SOL,H1,CDC,TRAP,DOWN,AGGRESSIVE,2,82.32,2026-04-12 04:00:00+00:00,82.21,2026-04-12 09:00:00+00:00,1213.1027310640793,0.07721828144356188,TIER_1,
d52e7db2-0b7e-4679-af26-6366320fbffa,SOL,H1,OPEN_DRIVE,CONTINUATION,DOWN,AGGRESSIVE,2,82.3,2026-04-12 02:00:00+00:00,82.02,2026-04-12 12:00:00+00:00,1213.1027310640793,0.14839092406845308,TIER_1,
7e523307-e924-430f-afa1-1dc343a05500,SOL,H1,MSB_SHALLOW,CONTINUATION,DOWN,AGGRESSIVE,2,82.32,2026-04-12 04:00:00+00:00,82.13,2026-04-12 18:00:00+00:00,606.5513655320397,0.04533238999736853,TIER_1,
2f202a80-bd22-4fa4-936b-499213e9cc4d,SOL,H1,CDC,TRAP,DOWN,AGGRESSIVE,2,84.08,2026-04-14 19:00:00+00:00,83.78,2026-04-15 00:00:00+00:00,1216.1145667282349,0.2690939833294025,TIER_1,
4d7fb7f4-c76a-46b7-82f6-73ba3b0910b2,SOL,H1,OPEN_DRIVE,REVERSAL,DOWN,AGGRESSIVE,2,86.02,2026-04-14 15:00:00+00:00,83.88165584996604,2026-04-15 14:00:00+00:00,1216.1145667282349,2.2236064493440995,TIER_1,
c1965fe4-0c72-4088-a944-7078b5b92c46,SOL,H1,MSB_SHALLOW,CONTINUATION,DOWN,AGGRESSIVE,2,84.08,2026-04-14 19:00:00+00:00,84.0,2026-04-15 15:00:00+00:00,608.0572833641174,0.03432697551156305,TIER_1,
8166b234-3edd-46a9-a6d0-6a24d5937ba4,SOL,H1,SR_FLIP,CONTINUATION,DOWN,AGGRESSIVE,2,84.08,2026-04-14 19:00:00+00:00,84.0,2026-04-15 15:00:00+00:00,405.37152224274496,0.054051640662063014,TIER_1,
ada11174-822c-4fae-8528-0b0419e7666f,SOL,D1,SR_FLIP,CONTINUATION,DOWN,AGGRESSIVE,2,82.56,2026-04-09 00:00:00+00:00,87.9917829769069,2026-04-16 00:00:00+00:00,1220.4874106863265,-1.0,TIER_1,
540b0b0a-43df-4ace-802e-f1ba10b7c6ba,SOL,H1,OPEN_DRIVE,REVERSAL,UP,AGGRESSIVE,2,85.61,2026-04-19 12:00:00+00:00,84.9078662384675,2026-04-19 21:00:00+00:00,1234.6516233213174,-1.0,TIER_1,
7a075bd1-43bd-4d91-a650-f1525fb975cc,SOL,H1,CDC,TRAP,UP,AGGRESSIVE,2,88.02,2026-04-22 06:00:00+00:00,88.31,2026-04-22 11:00:00+00:00,1222.3051070881043,0.32429793354122133,TIER_1,
22b616e1-077b-4cce-a0cc-88232983e8d7,SOL,H1,MSB_SHALLOW,CONTINUATION,UP,AGGRESSIVE,2,88.02,2026-04-22 06:00:00+00:00,87.9498488191589,2026-04-22 16:00:00+00:00,611.1525535440521,-0.02683426008084254,TIER_1,
f030db55-1eaf-4ed0-98da-d1be16789cb7,SOL,H1,SR_FLIP,CONTINUATION,UP,AGGRESSIVE,2,88.58,2026-04-22 13:00:00+00:00,87.76367114002706,2026-04-22 16:00:00+00:00,1226.2690172919597,-1.0,TIER_1,
cc20ce90-040e-4605-b949-466296c93d44,SOL,H1,OPEN_DRIVE,CONTINUATION,UP,AGGRESSIVE,2,87.42,2026-04-22 03:00:00+00:00,87.37,2026-04-22 19:00:00+00:00,1222.3051070881043,-0.05496850750464603,TIER_1,
7389b718-6113-45f6-b977-7dc8517d79cb,SOL,H1,OPEN_DRIVE,CONTINUATION,UP,AGGRESSIVE,2,86.4,2026-04-26 03:00:00+00:00,86.56,2026-04-26 15:00:00+00:00,1213.1704459788123,0.37376217555705943,TIER_1,
1e1e6886-fbee-4c72-9b90-945cb76de267,SOL,H1,MSB_DEEP,CONTINUATION,UP,AGGRESSIVE,2,86.44,2026-04-26 05:00:00+00:00,86.56,2026-04-26 15:00:00+00:00,1213.1704459788123,0.1712519905268514,TIER_1,
85d1590e-2a38-4017-bc6f-5b05f62c9048,SOL,H1,SR_FLIP,CONTINUATION,UP,AGGRESSIVE,2,86.55,2026-04-26 16:00:00+00:00,87.42287868101235,2026-04-27 05:00:00+00:00,609.89119838407,2.198015163823304,TIER_1,
421b2bd0-0c37-468c-bdeb-4438f623c76c,SOL,H1,MSB_DEEP,CONTINUATION,UP,AGGRESSIVE,2,86.55,2026-04-26 16:00:00+00:00,85.82287868101236,2026-04-27 06:00:00+00:00,1219.78239676814,-1.0,TIER_1,
08e3947e-68bd-4c46-9f3b-d5961ad669be,SOL,H1,OPEN_DRIVE,REVERSAL,DOWN,AGGRESSIVE,2,85.95,2026-04-27 06:00:00+00:00,84.10745291673464,2026-04-29 03:00:00+00:00,1233.1878977914455,2.6044801564603457,TIER_1,
e4b8dc78-2aed-497c-a551-2efe34a448c4,SOL,H1,MSB_DEEP,CONTINUATION,DOWN,AGGRESSIVE,2,83.75,2026-04-30 02:00:00+00:00,83.63,2026-05-01 02:00:00+00:00,1253.108207913613,0.07512372151780077,TIER_1,
ada54537-05e6-4343-a2a1-8dc858a289fd,SOL,H1,SR_FLIP,CONTINUATION,DOWN,AGGRESSIVE,2,83.82,2026-05-03 11:00:00+00:00,84.17735877074375,2026-05-03 14:00:00+00:00,627.0247947170213,-1.0,TIER_1,
a54a4466-16fc-4ecd-a496-63cfccf1d976,SOL,H1,MSB_SHALLOW,CONTINUATION,DOWN,AGGRESSIVE,2,83.82,2026-05-03 11:00:00+00:00,84.42735877074375,2026-05-03 22:00:00+00:00,1254.0495894340427,-1.0,TIER_1,
3399a893-0dd9-48c2-b2fc-3b4f6a4557a6,SOL,H1,MSB_DEEP,CONTINUATION,DOWN,AGGRESSIVE,2,84.16,2026-05-03 16:00:00+00:00,84.51710420897093,2026-05-03 22:00:00+00:00,1247.7793414868722,-1.0,TIER_1,
4c9a5439-8d48-4778-9dfa-b56788c60c72,SOL,H1,OPEN_DRIVE,REVERSAL,DOWN,CONSERVATIVE,3,83.91,2026-05-04 00:00:00+00:00,84.40410742106017,2026-05-04 01:00:00+00:00,1834.1415782664947,-1.0,TIER_1,
83a09f98-0dec-4f1a-8286-a3b53c68c4cf,SOL,H1,OPEN_DRIVE,REVERSAL,UP,AGGRESSIVE,2,84.77,2026-05-04 02:00:00+00:00,84.14485635633773,2026-05-04 10:00:00+00:00,1204.4196363949982,-1.0,TIER_1,
290dc80f-fef9-4a16-a5f5-83f1de3fdefd,SOL,H1,OPEN_DRIVE,REVERSAL,DOWN,AGGRESSIVE,2,88.33,2026-05-06 14:00:00+00:00,89.22601571447112,2026-05-06 19:00:00+00:00,1192.3754400310481,-1.0,TIER_1,
5025bce3-39a0-474a-a353-a2f0df413a41,SOL,H1,MOMENTUM_DIVERGENCE,REVERSAL,DOWN,AGGRESSIVE,2,88.33,2026-05-06 14:00:00+00:00,89.22601571447112,2026-05-06 19:00:00+00:00,596.1877200155241,-1.0,TIER_1,
2d544de6-531b-4b7a-9b22-f052c180918a,SOL,H1,OPEN_DRIVE,REVERSAL,DOWN,AGGRESSIVE,2,88.67,2026-05-07 14:00:00+00:00,89.6060265910613,2026-05-08 17:00:00+00:00,1174.4898084305823,-1.0,TIER_1,
d2b70f60-d248-4972-9d08-c80f93e830d6,SOL,H1,CDC,TRAP,UP,AGGRESSIVE,2,91.66,2026-05-08 18:00:00+00:00,92.01,2026-05-08 23:00:00+00:00,1162.7449103462766,0.3708781256113193,TIER_1,
9fd8aa8d-3ffe-4167-8770-5bea19424930,SOL,H1,OPEN_DRIVE,REVERSAL,UP,AGGRESSIVE,2,89.16,2026-05-08 15:00:00+00:00,92.95787805546618,2026-05-09 14:00:00+00:00,1174.4898084305823,4.734788870130506,TIER_1,
8afefec8-675d-4239-b3db-142ee5c046d7,SOL,H1,OPEN_DRIVE,CONTINUATION,UP,AGGRESSIVE,2,94.06,2026-05-10 09:00:00+00:00,93.47380412076004,2026-05-10 12:00:00+00:00,1222.6668896057981,-1.0,TIER_1,
ead24b61-1ae4-4718-ad09-b9e0528832d3,SOL,H1,MSB_DEEP,CONTINUATION,UP,AGGRESSIVE,2,93.76,2026-05-10 14:00:00+00:00,95.7241036573504,2026-05-10 20:00:00+00:00,1210.4402207097403,2.5644510202981645,TIER_1,
0929b12f-a316-4b9f-b6cf-8c89b17ad516,SOL,H1,CDC,TRAP,UP,AGGRESSIVE,2,96.47,2026-05-10 20:00:00+00:00,95.40823821046232,2026-05-10 21:00:00+00:00,1210.4402207097403,-1.0,TIER_1,
ca80d06f-019b-41ed-81f0-445d3f0e7661,SOL,H1,MSB_DEEP,CONTINUATION,UP,AGGRESSIVE,2,95.07,2026-05-10 22:00:00+00:00,94.98008414723401,2026-05-11 08:00:00+00:00,1229.3769650927331,-0.06415973259105177,TIER_1,
cf7e9935-9633-4f64-8b10-5c76edaccdc5,SOL,H1,CDC,TRAP,UP,AGGRESSIVE,2,98.19,2026-05-11 20:00:00+00:00,96.99115971783912,2026-05-12 01:00:00+00:00,1228.5882001193938,-0.8419971835288885,TIER_1,
6b0fa383-2c7e-4d97-a0a7-1b2bfa3e6830,SOL,H1,OPEN_DRIVE,REVERSAL,UP,AGGRESSIVE,2,96.79,2026-05-11 16:00:00+00:00,95.59973900506904,2026-05-12 10:00:00+00:00,1228.5882001193938,-1.0,TIER_1,
80123483-6e35-4a78-b7d5-47dcfd3eb8ca,SOL,H1,MSB_SHALLOW,CONTINUATION,UP,AGGRESSIVE,2,97.77,2026-05-11 18:00:00+00:00,94.38654026453369,2026-05-12 15:00:00+00:00,1228.5882001193938,-1.0,TIER_1,
5628e304-1b93-47b0-b591-8b1b7ef7fb11,SOL,D1,MSB_DEEP,CONTINUATION,UP,AGGRESSIVE,2,86.04,2026-04-22 00:00:00+00:00,92.5622900833518,2026-05-13 00:00:00+00:00,1222.3051070881043,0.6928756308987692,TIER_1,
ae3223ea-d75d-4aa3-b83c-d69e539f8e46,SOL,D1,SR_FLIP,CONTINUATION,UP,AGGRESSIVE,2,86.04,2026-04-22 00:00:00+00:00,92.5622900833518,2026-05-13 00:00:00+00:00,611.1525535440521,0.6928756308987692,TIER_1,
a1f0819b-d5ca-4b1c-94e5-76cffb3f8b76,SOL,H1,MSB_DEEP,CONTINUATION,UP,AGGRESSIVE,2,95.57,2026-05-13 09:00:00+00:00,94.30014279181462,2026-05-13 12:00:00+00:00,1206.3753394081991,-1.0,TIER_1,
aa119d93-2ac4-4834-99c6-78cc21653175,SOL,H1,SR_FLIP,CONTINUATION,UP,AGGRESSIVE,2,92.48,2026-05-09 01:00:00+00:00,92.41412583373841,2026-05-13 13:00:00+00:00,1167.0572768754098,-0.01766889697208366,TIER_1,
d46c2677-a59f-4574-9a28-77579320e8cb,SOL,H1,CDC,TRAP,UP,AGGRESSIVE,2,93.44,2026-05-14 19:00:00+00:00,92.38096265918172,2026-05-14 23:00:00+00:00,1194.1053798662608,-0.8493738943275714,TIER_1,
5854e8cb-4724-4b8f-b019-c1c0a53cc79f,SOL,H1,SR_FLIP,CONTINUATION,UP,AGGRESSIVE,2,93.16,2026-05-14 16:00:00+00:00,91.89258224492549,2026-05-15 01:00:00+00:00,1194.1053798662608,-1.0,TIER_1,
23553e9b-401c-43b9-9997-40e82076cc92,SOL,H1,OPEN_DRIVE,REVERSAL,UP,AGGRESSIVE,2,92.29,2026-05-14 15:00:00+00:00,91.31593934089554,2026-05-15 04:00:00+00:00,1194.1053798662608,-1.0,TIER_1,
659d32fd-46ab-421c-99a7-22749ce90918,SOL,H1,MSB_DEEP,CONTINUATION,UP,AGGRESSIVE,2,92.36,2026-05-15 03:00:00+00:00,91.09378909429567,2026-05-15 05:00:00+00:00,1172.021906700253,-1.0,TIER_1,
e8403c8c-740a-4524-8294-22272ea8d195,SOL,H1,MSB_SHALLOW,CONTINUATION,UP,AGGRESSIVE,2,93.32,2026-05-14 17:00:00+00:00,90.36203953373013,2026-05-15 13:00:00+00:00,1194.1053798662608,-1.0,TIER_1,
8ca96292-7ad3-443e-81ef-b76e78884c9a,SOL,D1,CDC,TRAP,UP,AGGRESSIVE,2,92.16,2026-05-15 00:00:00+00:00,87.87778115428173,2026-05-16 00:00:00+00:00,1183.9629604989157,-1.0,TIER_1,
bfac7a9f-7098-432f-856e-f20aa50d2517,SOL,H1,OPEN_DRIVE,REVERSAL,UP,AGGRESSIVE,2,85.0,2026-05-18 20:00:00+00:00,84.07302597172185,2026-05-20 02:00:00+00:00,1124.5799504309362,-1.0,TIER_1,
f2c2e2de-fb76-4019-9581-c59da3d6063e,SOL,H1,MSB_DEEP,CONTINUATION,UP,AGGRESSIVE,2,86.64,2026-05-21 01:00:00+00:00,86.57414536859017,2026-05-21 16:00:00+00:00,1113.3341509266268,-0.031161178406449254,TIER_1,
0a60b07b-3087-448c-a935-dd9a3bd34c79,SOL,H1,SR_FLIP,CONTINUATION,UP,AGGRESSIVE,2,86.64,2026-05-21 01:00:00+00:00,86.57414536859017,2026-05-21 16:00:00+00:00,556.6670754633134,-0.04669152503394656,TIER_1,
70d7f4dc-80cc-4260-b371-a7287a7e3999,SOL,H1,SR_FLIP,CONTINUATION,UP,AGGRESSIVE,2,87.83,2026-05-21 20:00:00+00:00,86.78981427383837,2026-05-22 06:00:00+00:00,556.3636532693505,-1.0,TIER_1,
b6da8ede-8f0d-4860-91f3-05271af9baa3,SOL,H1,OPEN_DRIVE,CONTINUATION,UP,AGGRESSIVE,2,87.59,2026-05-21 18:00:00+00:00,87.76,2026-05-22 12:00:00+00:00,1112.727306538701,0.18788680293799329,TIER_1,
a53299ad-0054-4622-afbb-6d0b8a9e5d8e,SOL,H1,MSB_DEEP,CONTINUATION,UP,AGGRESSIVE,2,87.83,2026-05-21 20:00:00+00:00,87.77532423604164,2026-05-22 13:00:00+00:00,1112.727306538701,-0.03793014374881187,TIER_1,
5b007ddc-c2ee-43b0-8c60-4adfa8f00e57,SOL,H1,MSB_SHALLOW,CONTINUATION,DOWN,AGGRESSIVE,2,84.55,2026-05-22 20:00:00+00:00,84.27,2026-05-23 06:00:00+00:00,1108.8322787007785,0.08573577969390365,TIER_1,
1f194258-ed0b-4410-91a2-a74bbc3745e6,SOL,H1,OPEN_DRIVE,REVERSAL,DOWN,CONSERVATIVE,3,86.61,2026-05-22 15:00:00+00:00,82.73358449017748,2026-05-23 13:00:00+00:00,1663.248418051168,5.357239634685588,TIER_1,
8529c4a3-35e7-4126-997c-b16c3bc86716,SOL,H1,MSB_DEEP,CONTINUATION,DOWN,AGGRESSIVE,2,86.63,2026-05-22 18:00:00+00:00,82.93681746541924,2026-05-23 13:00:00+00:00,1108.8322787007785,3.9848003219384673,TIER_1,
24d2451a-304c-40ac-a05c-9e26a739ccfb,SOL,H1,SR_FLIP,CONTINUATION,DOWN,AGGRESSIVE,2,86.63,2026-05-22 18:00:00+00:00,82.84681746541924,2026-05-23 13:00:00+00:00,554.4161393503892,4.520917273978568,TIER_1,
c55f44f5-b800-48e4-b93f-bef1f635f44e,SOL,H1,CDC,TRAP,DOWN,AGGRESSIVE,2,84.87,2026-05-25 02:00:00+00:00,85.7338184354105,2026-05-25 04:00:00+00:00,1268.1365954005817,-1.0,TIER_1,
b37cb206-0790-4da7-b2e8-24dd8310bcd2,SOL,H1,MSB_DEEP,CONTINUATION,DOWN,AGGRESSIVE,2,84.87,2026-05-25 02:00:00+00:00,85.7338184354105,2026-05-25 04:00:00+00:00,634.0682977002908,-1.0,TIER_1,
d9d6ffb5-0598-4258-a437-2c922cb76e7a,SOL,H1,SR_FLIP,CONTINUATION,DOWN,AGGRESSIVE,2,84.87,2026-05-25 02:00:00+00:00,85.7338184354105,2026-05-25 04:00:00+00:00,422.7121984668605,-1.0,TIER_1,
58f56538-d170-4421-936b-69a99cb57ee2,SOL,H1,MSB_DEEP,CONTINUATION,DOWN,AGGRESSIVE,2,85.95,2026-05-25 08:00:00+00:00,85.91,2026-05-25 18:00:00+00:00,1244.8874244849044,0.05056225592558067,TIER_1,
